"high","low","med","vhigh","2","3","4","5more","acc","good","unacc","vgood"
0,0,0,1,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
